date,equity,spy_equity
2006-01-31,1.0,1.0240141205752262
2006-02-28,1.0,1.0298773370448517
2006-03-31,1.0,1.0468743093052177
2006-04-30,1.0,1.0600982794876188
2006-05-31,1.0,1.0281671212862258
2006-06-30,1.0,1.0308485038385986
2006-07-31,1.0,1.0354653851513824
2006-08-31,1.0,1.0580616785447676
2006-09-30,1.0,1.0866307231690875
2006-10-31,1.0,1.1208780888758312
2006-11-30,1.0,1.1431671701064194
2006-12-31,1.019706662557671,1.1584525063843503
2007-01-31,0.9938678828425064,1.1758761671354887
2007-02-28,1.007880408834387,1.152808359437343
2007-03-31,1.0322828569434368,1.1661682272855176
2007-04-30,1.079889398466619,1.2178242526294114
2007-05-31,1.0710088719368358,1.2591333261730384
2007-06-30,1.1558660134987144,1.2407234975141646
2007-07-31,1.2082715870119751,1.2018763819443397
2007-08-31,1.282165896508226,1.2172999237517346
2007-09-30,1.3500086287180286,1.2644269441310583
2007-10-31,1.4544033192648884,1.2815807623583881
2007-11-30,1.564004493243447,1.2319415435880001
2007-12-31,1.485384151730435,1.2180685311246484
2008-01-31,1.4434567064257384,1.144423269301951
2008-02-29,1.5292386519405172,1.1148485286925152
2008-03-31,1.5306328822875572,1.104879445189569
2008-04-30,1.5081221082749954,1.1575403676426859
2008-05-31,1.5256440937895084,1.1750378800319197
2008-06-30,1.5881159806900085,1.0768333979831046
2008-07-31,1.5011912983262348,1.0671574131688477
2008-08-31,1.5221770909671566,1.0836488745170128
2008-09-30,1.4977287004758124,0.9815978050441022
2008-10-31,1.543714834229288,0.81945138529518
2008-11-30,1.5591585625624576,0.762411824073326
2008-12-31,1.527773114968625,0.7698806035596133
2009-01-31,1.5693021232311295,0.7066625361824205
2009-02-28,1.4760563716098387,0.6307325336881524
2009-03-31,1.4384047830547515,0.6832786399226687
2009-04-30,1.3795644533902405,0.7511601009424071
2009-05-31,1.3595790026725685,0.7950679177654907
2009-06-30,1.3448246408207358,0.7945474945032899
2009-07-31,1.3395227728672032,0.8538253284489467
2009-08-31,1.3312093246975174,0.8853653037548052
2009-09-30,1.3188222945511534,0.9167574870204855
2009-10-31,1.336449333767039,0.8991325095443475
2009-11-30,1.3735689810431917,0.9545252324950756
2009-12-31,1.3373836923593414,0.9727575331777595
2010-01-31,1.345091046630844,0.9374054996391743
2010-02-28,1.3767125023377464,0.9666476415852183
2010-03-31,1.3684302199913534,1.0254964791764123
2010-04-30,1.3839750505557673,1.0413611780046388
2010-05-31,1.4010973718897095,0.9586205366138135
2010-06-30,1.3379034267769798,0.9090201964702112
